"SWB1","SWB2","SWB3","SWB4","SWB5","SWB6","INC1","INC2","INC3","INC4","INC5","INC6"
7.18,7.51,7.28,7.16,7.16,7.12,9.26,9.34,9.28,9.22,9.22,9.14
NA,5.54,4.63,5.07,4.67,4.14,NA,7.1,6.88,6.92,6.96,6.88
NA,5.42,NA,4.68,4.66,5.08,NA,7.5,NA,7.7,7.08,NA
4.65,NA,4.59,5.21,5.03,5.19,NA,NA,8.14,8.26,8.28,8.36
NA,7.27,6.81,6.15,6.31,6.7,NA,8.84,8.84,8.9,8.66,8.8
NA,5.6,4.93,6,5.57,5.54,NA,7.84,7.96,7.96,7.84,7.76
NA,NA,5.32,4.98,4.46,4.04,NA,NA,7.94,7.86,7.76,8.04
NA,5.62,5.12,5.21,5.49,5.27,NA,8,7.8,7.98,7.96,7.96
NA,5.67,4.41,5.21,5.79,5.27,NA,6.64,7.1,7.28,7.36,7.22
4.95,5.1,4.82,5.47,5.46,5.17,6.8,6.74,6.58,6.6,6.72,6.72
4.32,4.61,5.05,5.08,4.86,4.99,7,6.8,6.68,6.92,6.9,7.06
NA,6.8,6.99,6.91,7.03,6.91,NA,8.84,8.96,8.92,9,8.88
6.58,NA,7.01,6.28,6.8,6.96,8.84,NA,8.92,8.9,8.92,9.02
NA,6.42,6.52,6.64,6.72,6.65,NA,8.88,8.88,9.06,9.1,9.04
NA,7.45,7.63,NA,7.5,7.56,NA,9.06,9.18,NA,9.14,9.18
NA,7.22,7.12,NA,6.85,7.11,NA,8.86,8.88,NA,8.92,8.9
NA,6.99,7.29,6.2,6.19,6.52,NA,8.76,8.76,8.58,8.7,8.62
NA,6.57,6.78,6.33,6.35,6.06,NA,8.52,8.62,8.66,8.62,8.52
NA,5.89,NA,5.77,5.89,5.65,NA,8.1,NA,8.34,8.34,8.26
NA,4.95,NA,4.89,4.73,4.92,NA,8.04,NA,8.2,8.14,8.14
NA,6.5,NA,NA,6.25,6.33,NA,8.58,NA,NA,8.66,8.66
NA,5.39,NA,5.37,4.91,5.02,NA,7.3,NA,7.76,7.74,7.72
NA,7.24,7.52,7.27,7.5,7.38,NA,9.2,9.22,9.28,9.4,9.38
NA,6.65,NA,6.04,5.84,5.37,NA,8.54,NA,8.56,8.52,8.44
NA,7.83,7.97,7.68,7.77,7.79,NA,9.22,9.3,9.28,9.14,9.2
NA,5.34,5.13,NA,NA,4.77,NA,8.18,8.26,NA,NA,7.98
5.51,NA,5.14,5.4,5.64,5.47,NA,NA,9.12,8.98,9.1,8.98
